src/screens/miner/SalesScreen.tsx(227,95): error TS2769: No overload matches this call.
  Argument of type '[any]' is not assignable to parameter of type 'never'.
  Overload 2 of 2, '(options: never): void', gave the following error.
    Argument of type 'any' is not assignable to parameter of type 'never'.
src/screens/SettingsScreen.tsx(16,54): error TS2339: Property 'miningLicenseNumber' does not exist on type 'Organization'.
src/screens/SettingsScreen.tsx(17,50): error TS2339: Property 'contactPhone' does not exist on type 'Organization'.
src/screens/SettingsScreen.tsx(18,50): error TS2339: Property 'contactEmail' does not exist on type 'Organization'.
src/screens/SettingsScreen.tsx(19,54): error TS2339: Property 'location' does not exist on type 'Organization'.
src/screens/SettingsScreen.tsx(31,29): error TS2339: Property 'miningLicenseNumber' does not exist on type 'Organization'.
src/screens/SettingsScreen.tsx(32,27): error TS2339: Property 'contactPhone' does not exist on type 'Organization'.
src/screens/SettingsScreen.tsx(33,27): error TS2339: Property 'contactEmail' does not exist on type 'Organization'.
src/screens/SettingsScreen.tsx(34,29): error TS2339: Property 'location' does not exist on type 'Organization'.
src/screens/SettingsScreen.tsx(49,25): error TS2339: Property 'location' does not exist on type 'Organization'.
